ds,yhat,yhat_lower,yhat_upper,DataCentre,Metric
2027-09-30,213.74782952135268,206.83574131603157,220.3591443419026,KenyaDC,Total_Contracted
2027-10-31,220.77911557468528,214.27653318942626,227.77809192078595,KenyaDC,Total_Contracted
2027-11-30,225.2127404091394,218.5637150109699,232.21417862220844,KenyaDC,Total_Contracted
2027-12-31,239.25387039211506,232.59342435695032,245.97550173148176,KenyaDC,Total_Contracted
2025-01-31,37.90696498799209,32.287189006577215,43.65712770426024,KenyaDC,Avg_IT_Load
2025-02-28,62.52631858794336,56.6539420221181,67.91967671400904,KenyaDC,Avg_IT_Load
2025-03-31,98.80548458232016,93.05293232858665,104.63532375439765,KenyaDC,Avg_IT_Load
2025-04-30,126.39407561143886,120.5531708525017,132.01166175272164,KenyaDC,Avg_IT_Load
2025-05-31,151.7927527764219,145.9095104132967,157.50444540637804,KenyaDC,Avg_IT_Load
2025-06-30,178.81838378603206,172.63488712497977,184.61392445157264,KenyaDC,Avg_IT_Load
2025-07-31,197.76818670429756,191.87379808323897,203.56465509941623,KenyaDC,Avg_IT_Load
2025-08-31,216.12384722107234,210.0853905435779,221.86649074949247,KenyaDC,Avg_IT_Load
2025-09-30,230.09967772754297,224.2312485554718,236.17640091488795,KenyaDC,Avg_IT_Load
2025-10-31,254.37006539088986,248.62229515110914,260.4460762004523,KenyaDC,Avg_IT_Load
2025-11-30,272.8176165698086,267.46894368255965,278.0514844151516,KenyaDC,Avg_IT_Load
2025-12-31,302.6064729275825,297.05053173081035,308.4205614578696,KenyaDC,Avg_IT_Load
2026-01-31,320.06259303790847,314.37654485612484,326.2296776206199,KenyaDC,Avg_IT_Load
2026-02-28,344.20516558217975,338.5582066409267,350.22779761020337,KenyaDC,Avg_IT_Load
2026-03-31,357.622023504513,352.068180049756,363.1841368131159,KenyaDC,Avg_IT_Load
2026-04-30,389.21936791635926,384.2177233622514,395.06864817971757,KenyaDC,Avg_IT_Load
2026-05-31,415.05899255645676,409.3795373419481,420.7502535522609,KenyaDC,Avg_IT_Load
2026-06-30,436.278635368015,430.5090747299613,441.8200378336366,KenyaDC,Avg_IT_Load
2026-07-31,468.0342957412179,462.5482521458739,473.8809258628513,KenyaDC,Avg_IT_Load
2026-08-31,503.85484435592974,498.1669933959542,509.3681989253435,KenyaDC,Avg_IT_Load
2026-09-30,530.9996121197973,525.3935388851244,537.2585108219085,KenyaDC,Avg_IT_Load
2026-10-31,555.9396719053594,549.9052070966065,561.7249889716505,KenyaDC,Avg_IT_Load
2026-11-30,582.5214796526441,577.0179685473704,588.4630419289762,KenyaDC,Avg_IT_Load
2026-12-31,601.0128467481392,595.0654739815373,606.8428597481357,KenyaDC,Avg_IT_Load
2027-01-01,601.1624477818883,595.4680410874912,606.978425580489,KenyaDC,Avg_IT_Load
2027-01-31,626.8537799022713,620.9095925156734,632.6825560967477,KenyaDC,Avg_IT_Load
2027-02-28,651.0588984550853,645.6445293487907,656.926538461654,KenyaDC,Avg_IT_Load
2027-03-31,688.3328827132755,681.2787481812538,694.9771557466802,KenyaDC,Avg_IT_Load
2027-04-30,704.0342016313995,696.0946751655027,711.8476435407719,KenyaDC,Avg_IT_Load
2027-05-31,739.8547502460866,729.4136511070594,748.9264064109989,KenyaDC,Avg_IT_Load
2027-06-30,766.9995180099984,754.8681884929894,778.7177327243597,KenyaDC,Avg_IT_Load
2027-07-31,791.939577795514,777.6058116485923,806.2508004589139,KenyaDC,Avg_IT_Load
2027-08-31,805.4066933055608,787.7849889511826,821.9642794438324,KenyaDC,Avg_IT_Load
2027-09-30,837.0127526383566,815.5998709207206,856.7974343087783,KenyaDC,Avg_IT_Load
2027-10-31,862.8536857924047,837.6795981783192,886.4931971768204,KenyaDC,Avg_IT_Load
2027-11-30,884.0733286022845,856.3450483791686,910.3625873959237,KenyaDC,Avg_IT_Load
2027-12-31,915.8289889687246,884.3210286903478,945.9588241481936,KenyaDC,Avg_IT_Load
2025-01-31,68.70990735564565,55.886673575833576,81.79340407176927,KenyaDC,Avg_Total_Load
2025-02-28,111.37751622052143,99.57637556352867,123.98004434446851,KenyaDC,Avg_Total_Load
2025-03-31,182.37027573140185,170.6387507811727,195.11248283873257,KenyaDC,Avg_Total_Load
2025-04-30,228.17849320688333,215.2077070056123,241.0498202772368,KenyaDC,Avg_Total_Load
2025-05-31,271.5385113647,258.8808221900175,284.2317608483788,KenyaDC,Avg_Total_Load
2025-06-30,321.0400043566609,309.17812330088054,334.2724123301154,KenyaDC,Avg_Total_Load
2025-07-31,354.4496204094815,342.19800911144273,367.2961415461291,KenyaDC,Avg_Total_Load
2025-08-31,386.3064428201963,372.50040544940913,399.5328049549383,KenyaDC,Avg_Total_Load
2025-09-30,412.3713659581693,399.55320613192583,425.5404540797091,KenyaDC,Avg_Total_Load
2025-10-31,452.2082854833537,439.9374568805164,465.5510694078893,KenyaDC,Avg_Total_Load
2025-11-30,492.81843872451714,479.713703682137,505.85514420999954,KenyaDC,Avg_Total_Load
2025-12-31,547.4563414622653,535.2345189781901,560.4264475526827,KenyaDC,Avg_Total_Load
2026-01-31,579.8820870137814,567.3939615441034,592.0617984768969,KenyaDC,Avg_Total_Load
2026-02-28,622.4480327928846,609.6442538929701,634.9044527825627,KenyaDC,Avg_Total_Load
2026-03-31,646.0786072566614,632.8364707768638,659.3657803115611,KenyaDC,Avg_Total_Load
2026-04-30,705.2752223049981,693.6148030091215,718.4413056304029,KenyaDC,Avg_Total_Load
2026-05-31,748.0746254862546,735.1894471727026,760.5843956066433,KenyaDC,Avg_Total_Load
2026-06-30,784.749163382523,772.3405466931798,798.221238185235,KenyaDC,Avg_Total_Load
2026-07-31,835.5493513438861,822.3145962466542,848.2385392008298,KenyaDC,Avg_Total_Load
2026-08-31,906.5505392863024,894.3103622462904,919.0147595775045,KenyaDC,Avg_Total_Load
2026-09-30,952.3649514884345,939.9754951081167,966.4262813470602,KenyaDC,Avg_Total_Load
2026-10-31,995.73137114567,982.7457852001429,1007.949573944726,KenyaDC,Avg_Total_Load
2026-11-30,1045.239059408387,1032.2302091888089,1058.5197748729076,KenyaDC,Avg_Total_Load
2026-12-31,1078.6754582393278,1066.7427285710824,1091.4753941041583,KenyaDC,Avg_Total_Load
2027-01-01,1070.255027674586,1057.8429598166413,1082.894741461926,KenyaDC,Avg_Total_Load
2027-01-31,1121.472826334635,1108.5669940065125,1134.2489905919788,KenyaDC,Avg_Total_Load
2027-02-28,1164.146217141402,1151.1008048564547,1176.382486729508,KenyaDC,Avg_Total_Load
2027-03-31,1229.7419917327113,1215.4020343476088,1244.6775662884352,KenyaDC,Avg_Total_Load
2027-04-30,1251.6169386034005,1236.1761472858866,1266.0816744853685,KenyaDC,Avg_Total_Load
2027-05-31,1322.616099652593,1305.201250255022,1338.8739718647546,KenyaDC,Avg_Total_Load
2027-06-30,1368.4305118548189,1348.1920715199647,1388.7377348717994,KenyaDC,Avg_Total_Load
2027-07-31,1411.7969315119578,1387.835463601543,1433.966503224831,KenyaDC,Avg_Total_Load
2027-08-31,1435.5224349816929,1407.0765614524555,1463.415651396678,KenyaDC,Avg_Total_Load
2027-09-30,1494.741018605746,1461.310898805524,1525.8131585679662,KenyaDC,Avg_Total_Load
2027-10-31,1537.538386700895,1501.788166659047,1572.701098325493,KenyaDC,Avg_Total_Load
2027-11-30,1574.2109551037977,1533.9364702079788,1613.0843159710012,KenyaDC,Avg_Total_Load
2027-12-31,1625.0091081628952,1577.7512152117934,1669.2404091568037,KenyaDC,Avg_Total_Load
2025-01-31,12.197201384695548,10.700664133521093,13.824651495831883,UgandaDC,Total_Contracted
2025-02-28,18.432924864698258,16.726067479999237,19.989266092169373,UgandaDC,Total_Contracted
2025-03-31,26.029088911374174,24.43146199610142,27.628346424067427,UgandaDC,Total_Contracted
2025-04-30,33.543316275382836,32.02544823608472,35.106213665632666,UgandaDC,Total_Contracted
2025-05-31,37.66041794669785,36.193337227922505,39.37622103853161,UgandaDC,Total_Contracted
2025-06-30,42.22692776808032,40.58616911625621,43.91180139204809,UgandaDC,Total_Contracted
2025-07-31,48.39468406922093,46.748043212245754,50.14486343273009,UgandaDC,Total_Contracted
2025-08-31,52.18102438091679,50.524362011043834,53.821017621572615,UgandaDC,Total_Contracted
2025-09-30,57.618534087534535,56.05254580251834,59.28321733763319,UgandaDC,Total_Contracted
2025-10-31,60.72938896936498,59.151656235243195,62.30808686964659,UgandaDC,Total_Contracted
2025-11-30,66.38204682835575,64.77160396903462,68.09918615415569,UgandaDC,Total_Contracted
2025-12-31,71.77769697608606,70.21511891492382,73.3444871150381,UgandaDC,Total_Contracted
2026-01-31,75.90156130241132,74.276988518127,77.66487499706162,UgandaDC,Total_Contracted
2026-02-28,80.42171002589886,78.81034040062087,81.98324243232149,UgandaDC,Total_Contracted
2026-03-31,86.34557000670047,84.74529075065502,87.90172464384402,UgandaDC,Total_Contracted
2026-04-30,91.48412913547085,89.85043102331291,93.18337210189206,UgandaDC,Total_Contracted
2026-05-31,95.43723575851578,93.86884187980496,97.03570537455805,UgandaDC,Total_Contracted
2026-06-30,101.03613221284863,99.3760823890611,102.50710828262748,UgandaDC,Total_Contracted
2026-07-31,104.31394303565514,102.61302490575729,105.92855895662885,UgandaDC,Total_Contracted
2026-08-31,110.01150690152117,108.42418610200505,111.6987204819058,UgandaDC,Total_Contracted
2026-09-30,117.67918668725781,116.04084738884,119.19953913715437,UgandaDC,Total_Contracted
2026-10-31,124.01648681565423,122.27941261008108,125.57855619861331,UgandaDC,Total_Contracted
2026-11-30,130.7324067743073,128.9986850589306,132.2791541645636,UgandaDC,Total_Contracted
2026-12-31,139.12122021827014,137.43123908656403,140.68421786026477,UgandaDC,Total_Contracted
2027-01-01,137.32654970834903,135.67139571521858,138.91387131894828,UgandaDC,Total_Contracted
2027-01-31,145.1286176886524,143.53770568144498,146.71875001985185,UgandaDC,Total_Contracted
2027-02-28,151.50427918797465,149.73290214706535,153.23721119883623,UgandaDC,Total_Contracted
2027-03-31,159.12098643283076,157.19447586874344,161.10439810995527,UgandaDC,Total_Contracted
2027-04-30,164.42311108045567,162.03805320985225,166.6611557565372,UgandaDC,Total_Contracted
2027-05-31,172.1742065198797,169.34720569876612,174.9514928049411,UgandaDC,Total_Contracted
2027-06-30,179.8418863056172,176.35663494428155,183.11426156735973,UgandaDC,Total_Contracted
2027-07-31,186.17918643401296,182.00646542508417,189.98815201602318,UgandaDC,Total_Contracted
2027-08-31,194.157337294039,189.2755027464043,198.7884502979582,UgandaDC,Total_Contracted
2027-09-30,201.28391983663207,195.41789131350794,206.71475914340036,UgandaDC,Total_Contracted
2027-10-31,207.291317307014,200.37344717896568,213.58062432116165,UgandaDC,Total_Contracted
2027-11-30,214.8782371668262,207.1124087325207,222.22840789023624,UgandaDC,Total_Contracted
2027-12-31,220.21014919949414,211.3638261320567,228.59228877547326,UgandaDC,Total_Contracted
2025-01-31,49.547901512969545,42.34242313089377,56.57731627681219,UgandaDC,Avg_IT_Load
2025-02-28,74.47797204097994,67.3885711077021,81.14457201425756,UgandaDC,Avg_IT_Load
2025-03-31,103.53474773599764,96.66496738805814,110.11030688136748,UgandaDC,Avg_IT_Load
2025-04-30,133.6792460486102,126.33084395813596,140.50054451227547,UgandaDC,Avg_IT_Load
2025-05-31,149.97842669121556,143.27061425746018,157.25833440362686,UgandaDC,Avg_IT_Load
2025-06-30,168.5127654897992,161.27097481100208,175.78974573561504,UgandaDC,Avg_IT_Load
2025-07-31,192.68829638854368,185.4832079454282,199.21322840784217,UgandaDC,Avg_IT_Load
2025-08-31,208.62176657961692,201.76547629855818,215.92580185871728,UgandaDC,Avg_IT_Load
2025-09-30,230.47922088583292,223.43576800500745,237.0530113530465,UgandaDC,Avg_IT_Load
2025-10-31,244.20908666376053,237.57365676583885,251.84096251556454,UgandaDC,Avg_IT_Load
2025-11-30,265.7016631865277,259.1377984752046,272.92897753395897,UgandaDC,Avg_IT_Load
2025-12-31,287.36187359118225,280.8464103401544,294.48087485037325,UgandaDC,Avg_IT_Load
2026-01-31,303.6631854485904,296.8955607469021,311.03329746612684,UgandaDC,Avg_IT_Load
2026-02-28,321.6465167187525,314.3439464480971,328.2556973580898,UgandaDC,Avg_IT_Load
2026-03-31,345.53462210722813,338.13151641894035,352.3735366575528,UgandaDC,Avg_IT_Load
2026-04-30,365.27573022365596,358.0730064929598,372.0551932619513,UgandaDC,Avg_IT_Load
2026-05-31,381.67640844899756,374.81614649246006,388.6932395648468,UgandaDC,Avg_IT_Load
2026-06-30,403.98599938417345,396.4161608802944,410.92451866738,UgandaDC,Avg_IT_Load
2026-07-31,418.18307312323503,411.0720941568746,424.8620754766664,UgandaDC,Avg_IT_Load
2026-08-31,439.5518523637465,433.02633916503174,446.4493337603754,UgandaDC,Avg_IT_Load
2026-09-30,470.9587968021828,463.9987039875953,478.414603579743,UgandaDC,Avg_IT_Load
2026-10-31,496.711731120671,489.534872867001,503.84231107163805,UgandaDC,Avg_IT_Load
2026-11-30,524.4006534992862,517.4589210126628,531.5596399735374,UgandaDC,Avg_IT_Load
2026-12-31,558.0359213665967,551.0106243868048,565.5157087878924,UgandaDC,Avg_IT_Load
2027-01-01,552.7819682243497,545.7370220161316,559.5730652456666,UgandaDC,Avg_IT_Load
2027-01-31,583.4291286698868,576.1430760113395,590.4087837239673,UgandaDC,Avg_IT_Load
2027-02-28,609.5364520962172,602.2107044793369,617.1171890222828,UgandaDC,Avg_IT_Load
2027-03-31,640.6563990732606,632.4548532015848,649.0609031683405,UgandaDC,Avg_IT_Load
2027-04-30,663.7380927862152,654.0674293498421,673.4382945294583,UgandaDC,Avg_IT_Load
2027-05-31,694.0982557703641,683.5190919394022,705.6898593732237,UgandaDC,Avg_IT_Load
2027-06-30,725.5052002088003,711.6492851676566,739.7412232715484,UgandaDC,Avg_IT_Load
2027-07-31,751.2581345272891,735.5964405754279,767.7574905259606,UgandaDC,Avg_IT_Load
2027-08-31,784.1387692876524,763.3373016004055,803.3831038083457,UgandaDC,Avg_IT_Load
2027-09-30,812.5823247732234,788.4570161972209,835.8817241488457,UgandaDC,Avg_IT_Load
2027-10-31,837.9755320765136,810.6815773417127,865.3989841132611,UgandaDC,Avg_IT_Load
2027-11-30,868.9875704231954,836.2670362447144,899.1509325080824,UgandaDC,Avg_IT_Load
2027-12-31,892.1771727665088,855.051985417813,928.434976467207,UgandaDC,Avg_IT_Load
2025-01-31,102.12812271514531,85.5723190266977,118.1755112149522,UgandaDC,Avg_Total_Load
2025-02-28,137.19057461195678,121.88732173845159,154.10454281343854,UgandaDC,Avg_Total_Load
2025-03-31,186.38990346215547,169.89453899067144,203.30027990330177,UgandaDC,Avg_Total_Load
2025-04-30,231.9397865240748,215.93937654485296,249.5371186416901,UgandaDC,Avg_Total_Load
2025-05-31,263.01059527860264,247.2048583945111,280.95996183571293,UgandaDC,Avg_Total_Load
2025-06-30,300.1762193467448,282.78904555869207,316.15117948271995,UgandaDC,Avg_Total_Load
2025-07-31,345.2004040121389,328.8311428942987,361.4255143849863,UgandaDC,Avg_Total_Load
2025-08-31,372.8563620885786,357.2544709012025,389.75560648689856,UgandaDC,Avg_Total_Load
2025-09-30,412.05763385325497,396.79517251603056,428.4193318365915,UgandaDC,Avg_Total_Load
2025-10-31,432.4441787938848,416.95558763646983,449.11494337936324,UgandaDC,Avg_Total_Load
2025-11-30,478.39279072682086,461.93497079500224,495.167592677611,UgandaDC,Avg_Total_Load
2025-12-31,521.5723305678371,504.56490300260697,538.1775780228827,UgandaDC,Avg_Total_Load
2026-01-31,549.8292145963427,533.302827486507,566.3769380161277,UgandaDC,Avg_Total_Load
2026-02-28,582.3048090411186,566.0159928551248,599.0980722369619,UgandaDC,Avg_Total_Load
2026-03-31,623.1540097882001,606.0532634956468,639.5459081434954,UgandaDC,Avg_Total_Load
2026-04-30,661.8645531946031,645.4878076493237,678.5509838774033,UgandaDC,Avg_Total_Load
2026-05-31,689.5535792716489,672.3407198729765,704.3215377173486,UgandaDC,Avg_Total_Load
2026-06-30,728.7917923701133,713.1145978454359,745.5501620744059,UgandaDC,Avg_Total_Load
2026-07-31,749.2401299996175,731.5268450070188,765.6330477788499,UgandaDC,Avg_Total_Load
2026-08-31,795.6352757413458,779.4909460551064,811.4638036398939,UgandaDC,Avg_Total_Load
2026-09-30,852.0885315877322,835.812508932931,868.9017430642148,UgandaDC,Avg_Total_Load
2026-10-31,894.4578971055777,876.9012990189907,910.6898518546888,UgandaDC,Avg_Total_Load
2026-11-30,942.5987271221769,926.326944787535,959.2920258691714,UgandaDC,Avg_Total_Load
2026-12-31,1001.7354085663637,985.588543465777,1019.3218042647255,UgandaDC,Avg_Total_Load
2027-01-01,983.8979968769113,966.8059975031565,1001.0774234759862,UgandaDC,Avg_Total_Load
2027-01-31,1043.5038689671342,1027.4575495741262,1060.100431925581,UgandaDC,Avg_Total_Load
2027-02-28,1088.7233924689535,1071.5112003002732,1105.357756494258,UgandaDC,Avg_Total_Load
2027-03-31,1146.0154343494166,1128.9633578385262,1162.5360432053312,UgandaDC,Avg_Total_Load
2027-04-30,1176.0809717595434,1158.3806660662235,1194.3691031821625,UgandaDC,Avg_Total_Load
2027-05-31,1236.5256298838483,1217.2283331456233,1254.6888294990656,UgandaDC,Avg_Total_Load
2027-06-30,1292.9788857302544,1272.1503882078296,1313.3150479962499,UgandaDC,Avg_Total_Load
2027-07-31,1335.3482512480825,1315.1675744933548,1358.7600706857406,UgandaDC,Avg_Total_Load
2027-08-31,1390.2893038018085,1366.0147510444096,1414.9262434637599,UgandaDC,Avg_Total_Load
2027-09-30,1442.6257627089192,1416.2536211749684,1469.759116307863,UgandaDC,Avg_Total_Load
2027-10-31,1484.3942231096585,1455.8926699977226,1515.5469341424955,UgandaDC,Avg_Total_Load
2027-11-30,1537.2527551826536,1504.4390929572455,1572.3755399216304,UgandaDC,Avg_Total_Load
2027-12-31,1571.7518024002413,1533.6508153631344,1610.1889011372446,UgandaDC,Avg_Total_Load
2025-01-31,4.133036361364726,2.6507001762829683,5.545949765236226,TanzaniaDC,Total_Contracted
2025-02-28,9.47409937416381,8.007395819207801,10.95704827562188,TanzaniaDC,Total_Contracted
2025-03-31,16.624723188753617,15.108129658122836,17.92352364856891,TanzaniaDC,Total_Contracted
2025-04-30,21.810390978390817,20.26622960195357,23.174931758170025,TanzaniaDC,Total_Contracted
2025-05-31,27.212245987228357,25.709250382758082,28.636258285108273,TanzaniaDC,Total_Contracted
2025-06-30,33.35736259458303,31.890513244798225,34.79253884897681,TanzaniaDC,Total_Contracted
2025-07-31,38.299967350516816,36.863381176934126,39.80145549370525,TanzaniaDC,Total_Contracted
2025-08-31,42.845799633739766,41.440448482846854,44.32081083890143,TanzaniaDC,Total_Contracted
2025-09-30,48.11814414672604,46.623630028627026,49.57527277840482,TanzaniaDC,Total_Contracted
2025-10-31,53.02182753682227,51.48247145419964,54.53990690965263,TanzaniaDC,Total_Contracted
2025-11-30,58.309710092601534,56.84636723677115,59.83528722256204,TanzaniaDC,Total_Contracted
2025-12-31,64.08897381751902,62.491029220433084,65.53356176944506,TanzaniaDC,Total_Contracted
2026-01-31,68.84758890095284,67.35258195483073,70.34628551520225,TanzaniaDC,Total_Contracted
2026-02-28,73.60692677314941,72.13032296619534,75.1760973278456,TanzaniaDC,Total_Contracted
2026-03-31,80.93607303663919,79.47856474778636,82.41744307344771,TanzaniaDC,Total_Contracted
2026-04-30,88.40907035811829,87.06611024717677,89.90717517513356,TanzaniaDC,Total_Contracted
2026-05-31,94.8445293798907,93.41587501975044,96.31953897740895,TanzaniaDC,Total_Contracted
2026-06-30,101.94583389742007,100.47686693729645,103.46600331466614,TanzaniaDC,Total_Contracted
2026-07-31,108.74228067455259,107.36770800958617,110.24346256966165,TanzaniaDC,Total_Contracted
2026-08-31,117.14445179637086,115.5921437918272,118.48235136154172,TanzaniaDC,Total_Contracted
2026-09-30,124.10062521650354,122.54149694363943,125.51091103384556,TanzaniaDC,Total_Contracted
2026-10-31,131.3332431192406,129.8994124421614,132.78956990208667,TanzaniaDC,Total_Contracted
2026-11-30,139.8734403384938,138.34748816276456,141.2633500619332,TanzaniaDC,Total_Contracted
2026-12-31,147.29096182637394,145.89761678785163,148.77651512357252,TanzaniaDC,Total_Contracted
2027-01-01,146.62874764823715,145.17349243022318,148.1487920855007,TanzaniaDC,Total_Contracted
2027-01-31,154.31171084512917,152.8929002302741,155.78736388682984,TanzaniaDC,Total_Contracted
2027-02-28,161.3052457811662,159.80238197415898,162.77336955947774,TanzaniaDC,Total_Contracted
2027-03-31,169.55860230075206,168.00900629425286,171.19784535223636,TanzaniaDC,Total_Contracted
2027-04-30,176.35127112639609,174.60458435683628,178.25450883384593,TanzaniaDC,Total_Contracted
2027-05-31,185.3314174227402,183.19626937858848,187.6478659470669,TanzaniaDC,Total_Contracted
2027-06-30,192.28759084287572,189.7009454719723,194.85087100054542,TanzaniaDC,Total_Contracted
2027-07-31,199.52020874560978,196.53939656637831,202.66236624254964,TanzaniaDC,Total_Contracted
2027-08-31,207.43711315423872,203.86373305308246,211.12678724667256,TanzaniaDC,Total_Contracted
2027-09-30,215.47792745274606,211.58050774449526,219.89332860377576,TanzaniaDC,Total_Contracted
2027-10-31,222.4986764714987,217.93878884910802,227.22659992918278,TanzaniaDC,Total_Contracted
2027-11-30,230.16610169636127,224.90423710592202,235.76694248000183,TanzaniaDC,Total_Contracted
2027-12-31,237.54470181672644,231.657511864135,244.0261175498026,TanzaniaDC,Total_Contracted
2025-01-31,17.3625336144644,11.064339255567528,23.703595444564385,TanzaniaDC,Avg_IT_Load
2025-02-28,38.85584552390273,32.35155327376911,45.47119195136069,TanzaniaDC,Avg_IT_Load
2025-03-31,65.47018223121165,58.92670452935016,71.90774970398435,TanzaniaDC,Avg_IT_Load
2025-04-30,86.46513211201375,79.73226566324603,92.80721584029517,TanzaniaDC,Avg_IT_Load
2025-05-31,108.12928825918564,101.43160225620694,114.19075903210185,TanzaniaDC,Avg_IT_Load
2025-06-30,132.74983309148507,126.17281016929626,139.10877723980778,TanzaniaDC,Avg_IT_Load
2025-07-31,152.66979176610923,146.01969710558544,159.10404016245872,TanzaniaDC,Avg_IT_Load
2025-08-31,171.4841483547968,164.6196341251098,177.679478087894,TanzaniaDC,Avg_IT_Load
2025-09-30,192.7500343795023,185.85012236246735,198.80118043188082,TanzaniaDC,Avg_IT_Load
2025-10-31,213.81197251700328,207.48468247110685,220.4091177207911,TanzaniaDC,Avg_IT_Load
2025-11-30,233.5466489632879,226.92730339100214,239.84253982125628,TanzaniaDC,Avg_IT_Load
2025-12-31,256.21414084233845,249.8088903677542,262.7433705947052,TanzaniaDC,Avg_IT_Load
2026-01-31,275.2422216034153,268.7189331136398,281.796657077819,TanzaniaDC,Avg_IT_Load
2026-02-28,294.3636345542085,287.76268133239665,300.304775424021,TanzaniaDC,Avg_IT_Load
2026-03-31,324.0754527617498,317.75511713265064,330.0841924779913,TanzaniaDC,Avg_IT_Load
2026-04-30,352.9847638753444,346.71345482190435,359.06202234583486,TanzaniaDC,Avg_IT_Load
2026-05-31,378.9691926909901,372.6063338054292,385.4254958491824,TanzaniaDC,Avg_IT_Load
2026-06-30,407.1745021566921,400.8110594756519,413.25120421209925,TanzaniaDC,Avg_IT_Load
2026-07-31,435.4194643408459,429.7175864640756,441.95403455829705,TanzaniaDC,Avg_IT_Load
2026-08-31,469.2852740177389,462.8522053908257,475.92691878949944,TanzaniaDC,Avg_IT_Load
2026-09-30,497.32071616622954,490.73967562137784,503.7968067002599,TanzaniaDC,Avg_IT_Load
2026-10-31,526.2648438831676,519.8963227154849,532.9335509309105,TanzaniaDC,Avg_IT_Load
2026-11-30,560.4946975850728,553.8959309018525,566.7846480215983,TanzaniaDC,Avg_IT_Load
2026-12-31,590.3454325818897,583.9184859368191,596.7952422827801,TanzaniaDC,Avg_IT_Load
2027-01-01,589.7501710867003,583.1043830567379,596.3722253347153,TanzaniaDC,Avg_IT_Load
2027-01-31,619.0905654879864,612.8190518606002,625.2537257620909,TanzaniaDC,Avg_IT_Load
2027-02-28,647.1550035086991,640.23507648516,653.6258991600805,TanzaniaDC,Avg_IT_Load
2027-03-31,679.7395633009005,672.3502029436237,686.9059175745385,TanzaniaDC,Avg_IT_Load
2027-04-30,709.0240326747462,700.412541980757,717.1480736413941,TanzaniaDC,Avg_IT_Load
2027-05-31,742.9135447197398,733.2329527836636,752.0574257891298,TanzaniaDC,Avg_IT_Load
2027-06-30,770.948986868236,759.6454667393681,781.9470956012783,TanzaniaDC,Avg_IT_Load
2027-07-31,799.8931145851678,786.3590350345553,812.1716709262535,TanzaniaDC,Avg_IT_Load
